Log file open, 04/07/22 00:11:46
LogInit: LLM is enabled
[2022.04.07-04.22.37:989][ 19]LogModuleManager: Shutting down and abandoning module SlateReflector (290)
[2022.04.07-04.22.37:991][ 19]LogModuleManager: Shutting down and abandoning module Slate (288)
[2022.04.07-04.22.37:991][ 19]LogModuleManager: Shutting down and abandoning module SlateCore (286)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (284)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module UnrealEd (282)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module MRMesh (280)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (278)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (276)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module XAudio2 (274)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module Networking (272)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module Core (270)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module MaterialEditor (268)
[2022.04.07-04.22.37:992][ 19]LogModuleManager: Shutting down and abandoning module MovieSceneTools (266)
[2022.04.07-04.22.37:994][ 19]LogModuleManager: Shutting down and abandoning module CurveEditor (265)
[2022.04.07-04.22.37:995][ 19]LogModuleManager: Shutting down and abandoning module Sequencer (263)
[2022.04.07-04.22.37:996][ 19]LogModuleManager: Shutting down and abandoning module EditorStyle (262)
[2022.04.07-04.22.37:998][ 19]LogModuleManager: Shutting down and abandoning module KismetCompiler (258)
[2022.04.07-04.22.37:998][ 19]LogModuleManager: Shutting down and abandoning module MeshBuilder (256)
[2022.04.07-04.22.37:998][ 19]LogModuleManager: Shutting down and abandoning module MeshUtilities (254)
[2022.04.07-04.22.37:998][ 19]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (253)
[2022.04.07-04.22.37:999][ 19]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (252)
[2022.04.07-04.22.37:999][ 19]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (251)
[2022.04.07-04.22.37:999][ 19]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (249)
[2022.04.07-04.22.37:999][ 19]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (247)
[2022.04.07-04.22.38:000][ 19]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (245)
[2022.04.07-04.22.38:000][ 19]LogModuleManager: Shutting down and abandoning module MaterialBaking (241)
[2022.04.07-04.22.38:001][ 19]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (236)
[2022.04.07-04.22.38:001][ 19]LogModuleManager: Shutting down and abandoning module DerivedDataCache (234)
[2022.04.07-04.22.38:001][ 19]LogModuleManager: Shutting down and abandoning module TargetPlatform (232)
[2022.04.07-04.22.38:002][ 19]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (231)
[2022.04.07-04.22.38:003][ 19]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (229)
[2022.04.07-04.22.38:003][ 19]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (227)
[2022.04.07-04.22.38:003][ 19]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (225)
[2022.04.07-04.22.38:003][ 19]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (223)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (221)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (219)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (217)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (215)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (213)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (211)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module ImageWrapper (210)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (207)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (205)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (203)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (201)
[2022.04.07-04.22.38:004][ 19]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (199)
[2022.04.07-04.22.38:005][ 19]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (197)
[2022.04.07-04.22.38:005][ 19]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (195)
[2022.04.07-04.22.38:005][ 19]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (193)
[2022.04.07-04.22.38:021][ 19]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (191)
[2022.04.07-04.22.38:021][ 19]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (189)
[2022.04.07-04.22.38:021][ 19]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (187)
[2022.04.07-04.22.38:021][ 19]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (185)
[2022.04.07-04.22.38:021][ 19]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (183)
[2022.04.07-04.22.38:037][ 19]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (181)
[2022.04.07-04.22.38:037][ 19]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (179)
[2022.04.07-04.22.38:037][ 19]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (177)
[2022.04.07-04.22.38:037][ 19]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (175)
[2022.04.07-04.22.38:038][ 19]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (173)
[2022.04.07-04.22.38:038][ 19]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (171)
[2022.04.07-04.22.38:038][ 19]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (169)
[2022.04.07-04.22.38:038][ 19]LogModuleManager: Shutting down and abandoning module Messaging (167)
[2022.04.07-04.22.38:038][ 19]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2022.04.07-04.22.38:043][ 19]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (163)
[2022.04.07-04.22.38:062][ 19]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (161)
[2022.04.07-04.22.38:062][ 19]LogModuleManager: Shutting down and abandoning module InputCore (158)
[2022.04.07-04.22.38:062][ 19]LogModuleManager: Shutting down and abandoning module Settings (156)
[2022.04.07-04.22.38:062][ 19]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module PhysXCooking (152)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module Chaos (150)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (148)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (147)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module AVEncoder (146)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (142)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (140)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module AppleARKit (138)
[2022.04.07-04.22.38:063][ 19]LogModuleManager: Shutting down and abandoning module AugmentedReality (137)
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (134)
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module SteamVRInput (132)
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module SteamVR (130)
[2022.04.07-04.22.38:064][ 19]LogHMD: Freeing OpenVRDLLHandle.
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module OculusHMD (128)
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module TextureShareD3D12 (126)
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module TextureShareD3D11 (124)
[2022.04.07-04.22.38:064][ 19]LogModuleManager: Shutting down and abandoning module TextureShare (122)
[2022.04.07-04.22.38:065][ 19]LogTextureShare: TextureShare module shutdown
[2022.04.07-04.22.38:065][ 19]LogTextureShare: TextureShare module has been destroyed
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module TextureShareCore (121)
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module DisplayClusterConfiguration (118)
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module PicpMPCDI (116)
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module OutputRemap (114)
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module MPCDI (112)
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module RemoteSession (110)
[2022.04.07-04.22.38:065][ 19]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2022.04.07-04.22.38:066][ 19]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2022.04.07-04.22.38:066][ 19]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (104)
[2022.04.07-04.22.38:066][ 19]LogModuleManager: Shutting down and abandoning module ChaosCloth (102)
[2022.04.07-04.22.38:066][ 19]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (100)
[2022.04.07-04.22.38:066][ 19]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (96)
[2022.04.07-04.22.38:067][ 19]LogModuleManager: Shutting down and abandoning module XMPP (91)
[2022.04.07-04.22.38:068][ 19]LogModuleManager: Shutting down and abandoning module WebSockets (90)
[2022.04.07-04.22.38:077][ 19]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2022.04.07-04.22.38:077][ 19]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.04.07-04.22.38:077][ 19]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBCF952AB-4852-FDAE-5258-9B80A49D8F98%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=20b88ea84193f80b13c9989c005c8acc%7Cb8e8d799c1c54a54a33067c997cbf2b7%7C1604bbe7-09fd-4c7a-aaf1-769d079cd1e8&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.04.07-04.22.38:077][ 19]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.04.07-04.22.38:097][ 19]LogModuleManager: Shutting down and abandoning module SSL (86)
[2022.04.07-04.22.38:101][ 19]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (82)
[2022.04.07-04.22.38:101][ 19]LogModuleManager: Shutting down and abandoning module WmfMedia (80)
[2022.04.07-04.22.38:101][ 19]LogModuleManager: Shutting down and abandoning module Media (79)
[2022.04.07-04.22.38:102][ 19]LogModuleManager: Shutting down and abandoning module MediaInfo (78)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module AISupportModule (74)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (72)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module MLSDK (70)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (68)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module NiagaraShader (66)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module OpenColorIO (64)
[2022.04.07-04.22.38:103][ 19]LogModuleManager: Shutting down and abandoning module OpenCVHelper (62)
[2022.04.07-04.22.38:110][ 19]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (60)
[2022.04.07-04.22.38:110][ 19]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (58)
[2022.04.07-04.22.38:111][ 19]LogModuleManager: Shutting down and abandoning module LensDistortion (56)
[2022.04.07-04.22.38:111][ 19]LogModuleManager: Shutting down and abandoning module VariantManagerContent (54)
[2022.04.07-04.22.38:111][ 19]LogModuleManager: Shutting down and abandoning module DatasmithContent (52)
[2022.04.07-04.22.38:111][ 19]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.04.07-04.22.38:111][ 19]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.04.07-04.22.38:111][ 19]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.04.07-04.22.38:112][ 19]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.04.07-04.22.38:112][ 19]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.04.07-04.22.38:112][ 19]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.04.07-04.22.38:112][ 19]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2022.04.07-04.22.38:112][ 19]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2022.04.07-04.22.38:114][ 19]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2022.04.07-04.22.38:115][ 19]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2022.04.07-04.22.38:115][ 19]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2022.04.07-04.22.38:115][ 19]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2022.04.07-04.22.38:116][ 19]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2022.04.07-04.22.38:116][ 19]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2022.04.07-04.22.38:117][ 19]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2022.04.07-04.22.38:117][ 19]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2022.04.07-04.22.38:117][ 19]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2022.04.07-04.22.38:117][ 19]LogModuleManager: Shutting down and abandoning module Engine (16)
[2022.04.07-04.22.38:117][ 19]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2022.04.07-04.22.38:117][ 19]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2022.04.07-04.22.38:118][ 19]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2022.04.07-04.22.38:118][ 19]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2022.04.07-04.22.38:118][ 19]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2022.04.07-04.22.38:118][ 19]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2022.04.07-04.22.38:118][ 19]LogModuleManager: Shutting down and abandoning module RSA (3)
[2022.04.07-04.22.38:118][ 19]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
